type	distance
obj	4
obj	1
obj	1
obj	7
obj	2
obj	3
cp	1
obj	21
obj	1
obj	2
cp	1
obj	1
obj	6
cp	1
obj	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	2
cp	1
cp	1
obj	2
cp	1
obj	1
obj	2
cp	1
obj	5
obj	1
obj	1
cp	1
cp	1
cp	1
obj	1
cp	1
cp	1
obj	1
obj	1
obj	5
cp	1
cp	1
obj	1
obj	1
cp	1
cp	1
obj	1
cp	1
obj	1
obj	1
cp	1
cp	1
obj	9
cp	1
cp	1
cp	1
obj	6
cp	1
cp	1
obj	1
obj	3
cp	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	1
cp	1
cp	1
obj	5
cp	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	4
obj	4
obj	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	2
cp	1
cp	1
cp	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	2
cp	1
obj	1
obj	4
cp	1
obj	1
cp	1
obj	4
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	7
cp	1
cp	1
obj	1
obj	6
cp	1
obj	1
obj	1
cp	1
obj	1
obj	1
cp	1
cp	1
cp	1
cp	1
obj	5
obj	1
cp	1
obj	5
obj	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	2
cp	1
obj	2
cp	1
cp	1
obj	4
cp	1
obj	1
obj	1
cp	1
obj	1
cp	1
obj	2
cp	1
obj	5
cp	1
obj	5
cp	1
cp	1
obj	8
cp	1
obj	3
obj	2
cp	1
obj	1
obj	1
cp	1
cp	1
obj	1
obj	4
cp	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	2
cp	1
obj	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	1
obj	4
cp	2
obj	1
cp	1
obj	1
obj	1
obj	2
cp	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	2
cp	1
obj	2
cp	1
obj	1
obj	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	1
obj	1
obj	2
cp	1
cp	5
obj	1
obj	2
cp	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	2
cp	1
obj	2
cp	1
obj	2
cp	1
obj	2
cp	1
cp	1
obj	1
obj	1
obj	2
cp	1
obj	3
cp	1
obj	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	1
obj	1
cp	1
obj	1
cp	1
obj	1
obj	1
obj	1
cp	1
cp	1
cp	1
obj	3
cp	1
obj	2
cp	1
obj	1
obj	2
obj	1
obj	2
cp	1
obj	2
cp	1
obj	4
cp	1
obj	1
cp	1
obj	1
obj	2
cp	1
obj	1
obj	5
cp	3
obj	8
obj	1
obj	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	1
obj	1
obj	2
obj	4
cp	1
obj	5
cp	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	2
cp	1
obj	2
obj	1
cp	1
obj	5
obj	1
obj	1
obj	1
cp	1
obj	3
cp	1
cp	1
cp	1
cp	1
obj	1
obj	12
cp	1
obj	1
obj	1
cp	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	1
cp	1
obj	2
cp	1
obj	7
cp	1
cp	1
obj	1
obj	1
obj	2
cp	1
obj	4
cp	1
obj	1
obj	1
cp	11
cp	1
obj	1
obj	2
cp	1
cp	1
cp	1
obj	2
cp	1
cp	1
obj	2
cp	1
obj	1
obj	3
obj	1
cp	1
cp	1
cp	1
obj	1
cp	1
cp	1
obj	2
cp	1
cp	1
cp	1
obj	1
obj	3
cp	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	5
cp	1
cp	1
cp	1
cp	1
cp	1
cp	1
cp	1
obj	4
cp	1
obj	1
cp	1
obj	1
obj	4
cp	1
obj	1
obj	3
obj	1
obj	1
cp	1
obj	3
obj	1
obj	3
obj	1
obj	2
cp	1
cp	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	2
cp	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	1
cp	1
cp	1
obj	4
obj	1
obj	1
obj	1
cp	1
obj	2
obj	2
obj	1
cp	1
obj	1
obj	3
cp	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
cp	1
cp	1
obj	2
cp	1
obj	2
obj	1
cp	1
obj	1
obj	2
cp	1
obj	1
obj	1
cp	1
obj	2
cp	1
obj	1
cp	1
obj	2
cp	1
cp	1
cp	1
obj	1
obj	1
cp	1
obj	3
obj	3
cp	1
cp	1
obj	11
obj	2
cp	1
obj	2
cp	1
obj	1
obj	2
cp	1
obj	1
cp	1
obj	2
cp	1
cp	1
obj	1
obj	2
obj	4
obj	7
cp	1
obj	4
obj	3
cp	1
obj	3
obj	6
cp	1
obj	4
obj	4
cp	1
obj	2
cp	1
obj	2
cp	1
obj	4
obj	5
cp	1
obj	5
obj	5
obj	4
obj	3
obj	9
cp	4
cp	1
obj	5
cp	1
obj	2
cp	1
obj	1
cp	1
obj	1
obj	5
obj	1
obj	2
cp	1
obj	1
obj	4
obj	1
cp	1
obj	3
cp	1
obj	2
cp	1
obj	2
cp	1
obj	10
obj	3
cp	1
obj	1
obj	1
obj	2
cp	1
obj	1
cp	1
obj	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	12
cp	1
cp	1
obj	2
cp	1
obj	3
cp	1
cp	1
obj	1
cp	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	5
cp	1
obj	1
obj	2
cp	1
cp	1
obj	33
cp	1
obj	1
obj	4
cp	1
obj	10
obj	1
obj	2
cp	1
obj	5
cp	1
cp	1
obj	2
obj	1
obj	1
obj	3
obj	1
cp	1
obj	1
obj	3
cp	1
cp	1
obj	1
obj	1
obj	1
obj	1
obj	1
obj	1
obj	1
obj	1
obj	1
cp	1
cp	1
obj	3
obj	1
obj	1
cp	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	14
cp	1
obj	2
cp	1
obj	2
cp	4
obj	1
obj	1
obj	2
cp	1
cp	1
cp	1
cp	1
cp	1
cp	3
obj	2
cp	1
cp	1
obj	1
obj	2
cp	1
obj	1
obj	1
obj	11
cp	1
obj	1
cp	1
obj	1
obj	2
cp	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	2
cp	1
cp	1
obj	1
cp	1
obj	2
cp	1
cp	1
obj	3
obj	1
obj	4
cp	1
obj	1
obj	2
obj	1
obj	2
obj	2
cp	1
cp	1
cp	1
obj	1
obj	2
cp	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	1
cp	10
cp	1
cp	1
cp	1
cp	1
cp	1
obj	1
obj	1
cp	1
cp	1
obj	2
cp	1
obj	1
cp	1
cp	1
obj	2
cp	1
cp	1
obj	1
cp	1
cp	1
obj	10
obj	1
obj	1
obj	1
obj	2
cp	1
obj	2
cp	1
obj	1
cp	1
obj	2
cp	1
obj	2
cp	1
obj	1
cp	1
obj	2
obj	2
obj	1
cp	2
obj	1
cp	1
obj	2
cp	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	1
cp	1
obj	3
obj	3
obj	1
cp	1
obj	2
cp	1
obj	4
cp	1
cp	1
obj	1
cp	1
obj	1
obj	2
cp	1
obj	2
obj	2
cp	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	2
obj	1
obj	1
obj	1
cp	1
obj	2
cp	1
obj	12
obj	1
cp	1
obj	1
cp	1
obj	8
cp	1
cp	1
cp	1
cp	1
obj	1
obj	1
cp	1
cp	1
obj	1
obj	1
obj	8
cp	1
obj	1
obj	1
cp	1
obj	1
obj	4
cp	1
obj	2
cp	1
obj	1
obj	5
cp	1
cp	1
obj	2
cp	1
cp	1
cp	1
obj	2
cp	1
obj	2
cp	1
obj	1
cp	1
obj	1
obj	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	1
obj	1
obj	2
cp	1
cp	1
obj	1
obj	1
obj	3
obj	1
obj	1
cp	1
obj	10
cp	1
cp	1
cp	1
cp	4
cp	1
obj	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	4
obj	2
obj	2
cp	1
cp	1
obj	1
cp	1
obj	2
cp	1
obj	1
obj	1
cp	1
cp	1
cp	1
obj	1
obj	2
cp	1
obj	2
cp	1
cp	1
cp	1
obj	4
obj	6
obj	1
cp	1
obj	3
cp	1
obj	3
obj	1
cp	1
cp	1
obj	1
cp	1
cp	1
obj	1
cp	1
cp	1
cp	1
obj	1
obj	1
obj	7
obj	2
cp	1
cp	1
obj	1
cp	1
obj	1
obj	1
obj	4
cp	1
cp	1
obj	1
obj	2
cp	1
obj	3
cp	1
obj	1
obj	2
obj	4
cp	1
cp	1
obj	5
cp	1
cp	1
obj	1
obj	2
cp	1
cp	1
obj	3
cp	1
obj	1
cp	1
obj	2
obj	1
obj	2
obj	1
cp	1
cp	1
obj	1
cp	1
obj	1
cp	1
cp	1
obj	1
obj	1
obj	2
cp	1
obj	4
cp	1
obj	2
cp	1
obj	1
cp	1
cp	1
obj	2
cp	1
obj	1
cp	1
cp	1
cp	1
obj	4
obj	2
cp	1
obj	1
obj	1
obj	3
obj	2
cp	1
cp	1
obj	2
cp	1
obj	1
cp	1
cp	1
obj	2
obj	2
obj	2
cp	1
cp	1
obj	3
obj	1
obj	3
obj	2
obj	2
cp	1
cp	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	3
cp	1
obj	1
obj	2
cp	1
obj	1
obj	1
cp	1
obj	1
obj	6
cp	1
obj	2
obj	1
cp	1
obj	1
obj	1
obj	2
cp	1
cp	1
obj	2
cp	1
obj	2
obj	1
obj	2
cp	1
obj	2
cp	1
cp	1
obj	2
cp	1
cp	1
obj	1
obj	1
obj	1
obj	3
obj	4
cp	1
obj	1
cp	1
cp	1
obj	1
obj	2
obj	6
cp	1
obj	2
cp	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	1
obj	4
obj	1
obj	2
obj	2
obj	2
cp	1
cp	1
obj	1
obj	3
obj	2
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	7
cp	1
obj	2
cp	1
cp	1
obj	1
obj	4
cp	1
cp	2
obj	7
cp	1
obj	2
cp	1
obj	2
cp	1
obj	1
obj	2
cp	1
obj	4
cp	1
obj	1
obj	1
cp	1
cp	1
obj	1
obj	1
obj	2
cp	1
obj	3
obj	1
obj	1
cp	1
obj	7
obj	4
cp	1
obj	1
obj	1
obj	1
cp	1
cp	1
obj	2
cp	1
obj	1
obj	2
cp	1
obj	1
cp	1
obj	3
cp	1
obj	1
cp	1
cp	1
obj	1
obj	2
cp	1
cp	1
cp	1
obj	1
obj	1
cp	1
cp	1
cp	1
obj	1
cp	1
obj	1
obj	1
cp	1
obj	2
cp	1
cp	1
cp	1
obj	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	4
cp	1
cp	1
obj	1
cp	1
cp	1
obj	2
obj	2
obj	1
obj	1
obj	4
cp	1
obj	1
obj	1
obj	2
cp	1
cp	1
obj	1
obj	1
obj	3
cp	1
obj	1
obj	2
cp	1
obj	1
obj	1
cp	1
obj	2
cp	1
obj	1
cp	1
obj	1
obj	2
cp	1
obj	1
obj	1
obj	3
cp	1
obj	1
obj	1
cp	1
obj	1
obj	3
cp	1
obj	1
obj	8
cp	1
cp	1
obj	2
cp	1
cp	1
obj	1
obj	1
cp	1
cp	1
cp	1
cp	1
cp	1
obj	5
obj	1
obj	2
cp	1
obj	6
cp	1
obj	1
obj	1
obj	4
cp	1
obj	2
cp	1
obj	6
cp	1
obj	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	2
cp	1
cp	1
obj	1
obj	1
cp	1
cp	1
cp	1
obj	5
obj	3
cp	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	1
obj	2
cp	1
cp	13
obj	1
obj	3
cp	1
obj	1
cp	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	2
cp	1
cp	1
obj	1
obj	1
obj	3
obj	2
cp	1
obj	1
cp	1
cp	1
obj	2
obj	2
cp	1
obj	1
obj	1
obj	5
obj	11
obj	1
obj	1
cp	1
obj	2
cp	1
cp	1
obj	1
obj	2
cp	1
obj	2
cp	1
obj	1
obj	1
cp	1
obj	3
cp	1
cp	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	13
cp	1
cp	1
obj	1
obj	5
cp	1
obj	4
cp	1
obj	2
cp	1
cp	1
cp	1
obj	12
cp	1
obj	2
obj	11
obj	6
cp	1
obj	1
cp	1
obj	1
cp	2
obj	1
obj	1
obj	1
obj	1
cp	1
cp	1
cp	1
cp	1
cp	1
cp	1
obj	1
obj	2
cp	1
cp	1
cp	6
obj	1
cp	1
obj	1
obj	1
obj	1
cp	1
obj	3
cp	1
obj	4
cp	1
obj	1
cp	1
obj	4
cp	1
obj	2
cp	1
cp	1
obj	1
obj	1
obj	4
cp	1
obj	1
obj	1
obj	2
cp	1
obj	1
cp	1
obj	1
obj	2
obj	1
obj	1
cp	1
obj	1
obj	5
cp	1
obj	1
obj	1
obj	1
cp	1
obj	3
cp	1
cp	1
obj	1
obj	4
obj	1
obj	1
cp	1
obj	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	1
cp	1
obj	2
cp	1
obj	1
obj	2
obj	1
obj	2
obj	2
cp	1
obj	1
cp	1
cp	2
obj	7
obj	1
obj	3
cp	1
obj	5
cp	1
cp	1
cp	1
obj	2
cp	1
obj	5
obj	1
obj	1
obj	1
cp	1
obj	4
cp	1
cp	1
obj	5
obj	1
cp	1
obj	1
obj	1
obj	5
obj	1
obj	2
cp	1
cp	1
obj	1
cp	1
obj	1
obj	1
obj	2
obj	1
obj	2
cp	1
obj	1
obj	3
obj	1
cp	1
obj	1
obj	2
obj	4
obj	1
obj	1
cp	1
cp	1
obj	2
obj	7
obj	2
cp	1
obj	2
cp	1
cp	1
cp	1
obj	1
cp	1
obj	14
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
cp	1
obj	1
cp	1
obj	3
cp	1
obj	1
obj	1
obj	1
cp	6
obj	1
obj	1
obj	1
obj	2
cp	1
obj	1
obj	1
obj	3
obj	1
cp	1
obj	2
cp	1
obj	1
obj	8
cp	1
obj	1
cp	1
cp	1
obj	1
obj	2
cp	1
obj	1
obj	12
obj	1
obj	2
cp	1
obj	2
cp	1
obj	2
cp	1
obj	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	2
cp	1
cp	1
obj	1
obj	1
obj	2
obj	1
cp	1
obj	2
obj	1
cp	1
obj	2
cp	1
obj	1
obj	2
cp	1
cp	1
obj	1
obj	2
cp	1
cp	1
cp	1
obj	9
obj	1
obj	3
cp	1
obj	1
cp	6
obj	1
obj	3
cp	1
cp	1
obj	2
cp	1
cp	1
obj	2
cp	1
cp	1
cp	1
cp	1
cp	1
cp	1
cp	1
cp	1
obj	1
obj	4
cp	1
cp	1
obj	1
cp	1
cp	1
obj	3
obj	2
cp	1
cp	1
cp	1
cp	1
obj	2
obj	1
obj	1
obj	1
obj	2
cp	2
obj	1
obj	1
obj	1
cp	1
cp	1
obj	1
obj	1
cp	1
obj	1
cp	1
cp	1
obj	2
obj	2
cp	1
obj	1
obj	1
obj	3
cp	1
obj	2
cp	1
obj	1
obj	1
cp	1
cp	1
cp	1
obj	2
obj	2
cp	1
cp	1
obj	2
obj	2
cp	1
obj	1
obj	5
obj	1
obj	6
obj	1
obj	2
cp	1
cp	1
obj	3
obj	1
obj	1
obj	2
cp	3
obj	1
obj	1
obj	2
cp	1
obj	4
obj	1
obj	8
cp	1
obj	4
cp	1
cp	1
cp	1
cp	1
cp	1
obj	1
obj	1
obj	1
cp	1
cp	1
cp	1
obj	1
obj	1
cp	1
cp	1
obj	1
obj	3
cp	1
obj	2
cp	2
obj	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	1
obj	1
cp	1
obj	9
obj	3
cp	2
cp	2
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	1
cp	1
cp	1
obj	3
cp	1
cp	1
obj	2
cp	1
obj	2
cp	1
obj	1
obj	1
cp	1
cp	1
obj	5
cp	1
obj	1
obj	1
obj	1
cp	1
obj	6
obj	2
cp	1
obj	1
cp	1
obj	1
obj	1
obj	1
cp	1
obj	2
cp	1
obj	9
obj	1
cp	1
obj	1
obj	7
cp	1
obj	5
obj	4
obj	2
cp	1
obj	1
obj	4
cp	1
obj	1
obj	1
obj	2
cp	1
obj	2
cp	1
obj	4
cp	1
obj	1
cp	1
obj	2
cp	1
cp	1
obj	2
obj	1
cp	1
obj	1
obj	1
obj	2
cp	1
obj	1
obj	2
obj	1
obj	1
cp	1
cp	1
obj	2
cp	1
obj	2
obj	1
obj	1
cp	1
cp	1
obj	3
cp	2
obj	1
cp	1
cp	3
obj	2
cp	1
obj	2
cp	1
obj	1
cp	1
obj	3
obj	1
obj	2
cp	1
cp	1
obj	2
cp	1
obj	2
obj	1
cp	1
obj	2
cp	1
obj	1
obj	1
cp	3
cp	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	5
obj	1
cp	1
cp	1
obj	1
cp	1
cp	1
cp	1
obj	2
obj	3
cp	1
obj	2
cp	1
obj	1
obj	2
cp	1
obj	1
cp	1
obj	2
cp	1
cp	1
obj	3
obj	2
cp	5
obj	1
obj	2
cp	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	1
obj	1
obj	2
obj	1
obj	1
cp	1
obj	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	1
obj	1
obj	8
cp	1
obj	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	1
obj	1
cp	1
obj	1
cp	1
obj	4
obj	2
cp	1
obj	2
obj	7
cp	1
obj	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	1
cp	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	1
obj	4
cp	1
obj	1
cp	1
obj	1
cp	1
cp	1
obj	1
cp	1
cp	1
obj	1
obj	3
cp	1
obj	1
obj	1
obj	1
obj	1
cp	1
cp	1
cp	1
cp	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	2
cp	1
obj	1
obj	1
obj	2
cp	1
obj	1
cp	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	5
cp	1
obj	5
cp	1
obj	5
obj	4
cp	1
obj	8
obj	5
obj	2
cp	1
obj	2
obj	2
obj	4
cp	1
obj	2
cp	1
cp	1
obj	1
cp	1
cp	1
cp	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	5
cp	1
cp	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	3
cp	1
obj	9
cp	1
obj	1
obj	2
cp	1
cp	1
cp	1
obj	1
cp	1
obj	1
obj	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	2
cp	1
obj	2
cp	1
obj	2
cp	1
obj	1
obj	5
cp	1
cp	1
obj	1
cp	2
obj	1
obj	2
obj	1
cp	1
obj	1
obj	2
cp	1
cp	2
obj	1
cp	1
obj	4
cp	1
obj	3
cp	1
obj	2
cp	1
cp	1
obj	4
cp	1
cp	1
obj	2
obj	2
cp	1
obj	2
cp	1
obj	2
obj	10
cp	1
obj	1
obj	1
cp	1
obj	2
obj	1
obj	1
obj	1
obj	2
obj	1
obj	1
obj	2
cp	1
cp	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	3
obj	1
obj	1
cp	1
obj	1
obj	1
obj	1
cp	2
obj	3
obj	2
cp	1
obj	1
obj	2
cp	1
obj	1
obj	1
obj	5
cp	1
cp	1
obj	1
cp	1
obj	4
cp	1
obj	1
obj	4
cp	1
cp	1
cp	1
cp	1
obj	1
obj	1
cp	1
obj	1
cp	1
cp	1
obj	2
obj	4
cp	1
obj	7
obj	1
obj	4
cp	1
obj	4
obj	1
obj	2
cp	1
obj	3
obj	1
cp	1
cp	1
obj	2
obj	2
obj	1
cp	1
cp	1
obj	1
cp	1
obj	2
cp	1
obj	1
obj	10
cp	1
cp	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	1
obj	5
cp	1
cp	1
obj	1
obj	2
cp	1
cp	1
obj	2
obj	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	9
cp	1
cp	1
obj	1
obj	2
cp	1
obj	3
cp	1
obj	1
obj	1
obj	1
obj	1
obj	3
obj	1
cp	1
obj	1
obj	1
obj	1
cp	3
cp	1
cp	1
obj	1
obj	1
obj	8
obj	1
cp	1
cp	1
obj	1
cp	1
obj	4
cp	1
cp	1
cp	1
obj	1
obj	1
obj	3
obj	2
cp	1
obj	1
obj	1
obj	1
obj	1
obj	1
obj	6
obj	1
obj	3
obj	1
obj	1
cp	1
obj	1
obj	3
cp	1
obj	1
cp	1
obj	1
obj	2
cp	1
obj	2
obj	2
obj	2
cp	1
obj	2
cp	1
cp	1
cp	1
obj	1
obj	2
cp	1
obj	2
cp	1
obj	1
obj	2
cp	1
cp	1
cp	1
obj	1
cp	1
cp	1
cp	1
cp	1
obj	2
cp	2
cp	1
obj	2
obj	2
obj	1
obj	2
cp	1
obj	1
cp	1
cp	1
obj	2
cp	1
cp	1
obj	6
cp	2
obj	2
cp	1
obj	2
obj	1
cp	1
cp	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	1
cp	1
obj	1
obj	5
obj	1
cp	1
cp	2
obj	2
obj	3
obj	1
obj	1
obj	1
cp	1
obj	1
obj	2
cp	1
obj	1
obj	1
cp	3
obj	1
cp	1
cp	1
cp	3
cp	1
cp	1
obj	1
obj	2
cp	1
obj	1
cp	1
obj	1
cp	1
obj	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	1
cp	1
obj	2
cp	1
obj	2
cp	1
obj	4
cp	1
cp	1
cp	1
cp	1
cp	1
cp	1
obj	1
obj	2
cp	1
cp	1
cp	1
obj	1
obj	3
cp	1
obj	1
obj	1
obj	1
cp	1
obj	1
cp	1
obj	1
cp	1
cp	1
cp	1
cp	1
obj	3
cp	1
obj	1
obj	1
obj	2
obj	2
cp	1
cp	1
obj	2
cp	1
cp	1
cp	1
obj	2
cp	1
cp	1
obj	1
obj	3
cp	1
obj	2
cp	1
cp	1
obj	1
obj	1
obj	1
cp	1
obj	2
cp	1
cp	1
cp	1
cp	1
obj	1
cp	1
obj	1
cp	1
obj	2
cp	1
obj	9
cp	1
cp	2
cp	1
cp	1
obj	2
cp	1
obj	3
obj	9
cp	1
obj	1
obj	1
obj	2
cp	1
cp	6
cp	1
cp	1
cp	1
obj	1
obj	1
obj	2
cp	1
obj	1
obj	2
cp	1
obj	1
cp	1
obj	2
cp	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
cp	1
obj	1
obj	5
cp	1
obj	1
cp	1
cp	1
cp	6
cp	1
obj	1
cp	1
cp	1
obj	4
cp	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
cp	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	3
cp	1
obj	1
obj	2
cp	1
obj	1
obj	1
cp	1
obj	1
cp	1
cp	1
cp	1
cp	1
obj	1
cp	1
cp	1
obj	1
cp	1
obj	4
obj	3
cp	1
cp	1
obj	1
obj	2
cp	1
obj	2
cp	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	4
obj	1
obj	1
obj	5
cp	1
obj	1
cp	1
obj	1
obj	4
cp	2
cp	1
cp	1
obj	3
obj	1
obj	1
cp	1
cp	1
obj	2
cp	1
cp	1
obj	6
cp	1
obj	1
cp	1
obj	2
cp	1
cp	1
cp	1
obj	2
cp	1
cp	1
cp	1
obj	3
cp	1
cp	1
obj	1
cp	1
cp	1
cp	1
obj	10
obj	2
cp	1
cp	1
obj	1
obj	2
cp	1
cp	1
obj	1
cp	1
obj	1
cp	5
obj	1
obj	4
cp	1
cp	1
obj	4
cp	1
cp	1
cp	1
obj	1
cp	1
obj	2
obj	1
obj	2
obj	1
cp	1
obj	2
cp	1
obj	2
cp	1
obj	1
obj	1
cp	1
obj	1
cp	1
obj	1
obj	2
cp	1
cp	1
cp	1
cp	1
cp	1
obj	2
cp	1
obj	3
obj	1
cp	1
obj	3
obj	1
obj	1
cp	1
obj	2
obj	2
cp	1
cp	1
cp	1
obj	6
cp	1
obj	5
cp	1
obj	2
cp	1
cp	1
cp	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	6
cp	1
cp	1
obj	1
cp	1
obj	1
obj	1
cp	1
obj	1
cp	1
obj	1
cp	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	4
obj	1
obj	4
cp	1
cp	1
obj	2
obj	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	3
cp	1
obj	1
obj	1
cp	1
cp	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	2
cp	1
obj	6
obj	1
obj	1
cp	2
obj	1
obj	2
obj	3
cp	1
obj	3
cp	1
obj	5
cp	1
obj	5
obj	1
obj	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	1
obj	1
obj	1
obj	1
cp	1
obj	1
obj	1
obj	2
obj	2
cp	1
cp	1
cp	1
cp	1
cp	1
cp	1
obj	1
obj	1
obj	2
cp	1
obj	3
obj	1
cp	1
obj	1
obj	1
cp	1
cp	1
obj	1
obj	7
cp	1
obj	2
cp	1
cp	1
cp	1
obj	1
obj	2
cp	1
obj	2
cp	1
obj	2
cp	1
cp	1
obj	1
obj	1
obj	5
obj	2
cp	1
obj	3
cp	1
obj	2
cp	1
obj	2
cp	1
cp	1
obj	1
obj	1
obj	6
cp	1
obj	2
obj	3
obj	1
obj	1
cp	1
obj	1
obj	1
obj	1
obj	1
obj	1
obj	2
cp	1
obj	2
cp	1
obj	1
cp	1
cp	1
cp	2
cp	1
obj	1
cp	1
cp	1
obj	2
cp	1
obj	1
obj	3
obj	1
obj	1
obj	2
cp	1
obj	10
cp	4
obj	1
obj	2
cp	1
obj	2
cp	1
obj	1
obj	1
cp	1
obj	1
cp	1
obj	3
obj	1
obj	1
obj	1
obj	1
obj	1
cp	1
cp	1
obj	1
obj	1
cp	1
cp	2
obj	1
obj	1
obj	3
cp	1
obj	3
obj	1
obj	3
cp	1
obj	4
obj	10
obj	2
obj	1
obj	1
obj	2
cp	1
obj	3
cp	1
cp	1
obj	1
obj	4
cp	1
cp	1
cp	1
cp	1
cp	1
obj	1
cp	1
obj	1
obj	1
obj	4
obj	1
cp	1
obj	1
obj	1
cp	1
cp	1
cp	1
obj	3
cp	1
cp	1
cp	1
cp	1
cp	1
obj	1
obj	5
cp	1
obj	2
cp	1
cp	1
obj	7
cp	1
obj	1
cp	1
obj	1
obj	3
obj	1
cp	1
obj	9
obj	5
cp	1
obj	1
obj	3
cp	1
cp	1
obj	1
obj	2
cp	1
